Module,Cluster,PValue,HL_Shift
ISG_TypeI,CD4+ Tfh,0.21924868453095597,-0.01674714376362432
ISG_TypeI,CD4+ Treg,0.5905562732990095,0.005882765358313405
ISG_TypeI,CD8+ EM,0.22684443983754723,0.005489520733290519
ISG_TypeI,CD8+ TCM,0.2693682719697995,-0.0036801992033365146
ISG_TypeI,CD8+ TEMRA,0.32815627342597015,0.005237370661455497
ISG_TypeI,cDC2,0.07760651753516823,-0.02336346575281627
ISG_TypeI,DC-like APCs,2.4501918257022443e-14,-0.054714519554008786
ISG_TypeI,dnT,0.19054251796492142,0.005861824282161031
ISG_TypeI,GC-like B,0.6046066249145121,0.007820186929998566
ISG_TypeI,Intermediate B,0.4313155996782716,-0.011341761987018898
ISG_TypeI,Memory B,0.006715097540388886,-0.020097497547222377
ISG_TypeI,moDC,4.907043714948294e-4,-0.0689420668048473
ISG_TypeI,moDC precursor,0.005279816808311048,-0.0362392798323426
ISG_TypeI,Naïve B,0.6430499191601085,-0.004093406275141196
ISG_TypeI,NK Cytotoxic,0.0074403104060954675,0.015246712631693684
ISG_TypeI,NKCD56bright,0.47738944132190536,0.010345136339167877
ISG_TypeII,CD14+ Monocytes,8.809209822648088e-10,-0.22043474531210197
ISG_TypeII,CD16+ NCM,0.12862520695985177,-0.11878606212799497
ISG_TypeII,CD4+ Activated,0.5494272217460845,0.00597456193510582
ISG_TypeII,CD4+ naïve,0.05754860387290763,-0.020704292783018417
ISG_TypeII,CD4+ Tfh,0.39887720369192403,-0.021913249685645907
ISG_TypeII,CD4+ Treg,0.3446725174357497,-0.030636249340180617
ISG_TypeII,CD8+ EM,0.0766874890507052,0.019544128170539042
ISG_TypeII,CD8+ TCM,7.43419112338997e-10,-0.04682089498232955
ISG_TypeII,CD8+ TEMRA,0.4154749929844108,-0.011587071929862167
ISG_TypeII,cDC2,0.002797962398448577,-0.09685924571676327
ISG_TypeII,DC-like APCs,2.446801679782649e-18,-0.2572162088646544
ISG_TypeII,dnT,7.947282413613003e-4,-0.04699166350023929
ISG_TypeII,GC-like B,0.10954962627156373,-0.05541545181794676
ISG_TypeII,Intermediate B,0.5866751149546554,0.013874267230588133
ISG_TypeII,Memory B,0.0964223801254885,-0.035740177878951
ISG_TypeII,moDC,0.1780210697695647,0.05214808945796494
ISG_TypeII,moDC precursor,9.185040278760109e-7,-0.4235323239639807
ISG_TypeII,Naïve B,0.049748373885813636,-0.055021091946861896
ISG_TypeII,NK Cytotoxic,0.06518476356214145,0.023378541760986787
ISG_TypeII,NKCD56bright,0.15475537798385225,0.04498723936815482
Myeloid_Inflammatory,CD14+ Monocytes,0.5724183627354125,0.016303281280056894
Myeloid_Inflammatory,CD16+ NCM,0.03398763489001604,0.04820343568950443
Myeloid_Inflammatory,CD4+ Activated,0.009840663984371166,0.011423474920917432
Myeloid_Inflammatory,CD4+ naïve,2.942918869702811e-4,0.017241652602547498
Myeloid_Inflammatory,CD4+ Tfh,0.01539097033139141,0.026275392268145247
Myeloid_Inflammatory,CD4+ Treg,0.013498160187839099,0.024891675739744504
Myeloid_Inflammatory,CD8+ EM,1.8946428774522936e-4,0.013791085057117783
Myeloid_Inflammatory,CD8+ TCM,7.024757545573468e-7,0.017143420360775645
Myeloid_Inflammatory,CD8+ TEMRA,0.028570019302652152,-0.009022815447270573
Myeloid_Inflammatory,cDC2,0.08058833731296554,0.04335497208428773
Myeloid_Inflammatory,DC-like APCs,0.30125109416385704,-0.02347443027917782
Myeloid_Inflammatory,dnT,0.0295554445747961,-0.016131045256567098
Myeloid_Inflammatory,GC-like B,0.17492230660224933,0.04550117361749173
Myeloid_Inflammatory,Intermediate B,0.42264714621890054,0.008290313000567574
Myeloid_Inflammatory,Memory B,0.29576884816215154,-0.011236840229579692
Myeloid_Inflammatory,moDC,0.8885833446809567,-0.006300068704146849
Myeloid_Inflammatory,moDC precursor,0.11264662709549826,-0.12958611334033743
Myeloid_Inflammatory,Naïve B,0.02919598983104176,-0.023413973198686017
Myeloid_Inflammatory,NK Cytotoxic,0.08161215875950482,0.006743068986933179
Myeloid_Inflammatory,NKCD56bright,0.9393371768616676,9.209324086701755e-4
Myeloid_Regulatory,CD14+ Monocytes,0.03546423498401452,0.033910061689117164
Myeloid_Regulatory,CD16+ NCM,0.3838285350058654,0.01856614049858986
Myeloid_Regulatory,CD4+ Activated,0.06232179451380648,0.016004922261808077
Myeloid_Regulatory,CD4+ naïve,0.054109110277655345,-0.014866725082207287
Myeloid_Regulatory,CD4+ Tfh,0.14046324453101677,0.03204244345137124
Myeloid_Regulatory,CD4+ Treg,0.8010238275582928,0.004513618058754192
Myeloid_Regulatory,CD8+ EM,5.954358588958375e-5,0.031903393693072275
Myeloid_Regulatory,CD8+ TCM,2.741682303073529e-5,0.02567350311795664
Myeloid_Regulatory,CD8+ TEMRA,0.14202372250838058,0.01474859513910332
Myeloid_Regulatory,cDC2,0.12942297670902747,0.027197780886083378
Myeloid_Regulatory,DC-like APCs,7.137435845835195e-4,0.04945383164767499
Myeloid_Regulatory,dnT,0.0012730138332949154,0.031716249418857916
Myeloid_Regulatory,GC-like B,0.9532920310857879,-0.0021916481687949997
Myeloid_Regulatory,Intermediate B,0.010864962483857741,0.048270852061118474
Myeloid_Regulatory,Memory B,0.3299295465790285,0.015655246596563067
Myeloid_Regulatory,moDC,0.5388949510893897,0.020832559480427414
Myeloid_Regulatory,moDC precursor,0.780675822937263,0.008821668459382011
Myeloid_Regulatory,Naïve B,0.3130258180663129,-0.01814700705305613
Myeloid_Regulatory,NK Cytotoxic,1.1444985846548165e-4,0.034467850743145075
Myeloid_Regulatory,NKCD56bright,0.06429430190078844,0.044661876089647
Myeloid_DC_Maturation,CD14+ Monocytes,0.017887968712794123,-0.025707791697535187
Myeloid_DC_Maturation,CD16+ NCM,0.16587928133837787,0.0189984681893796
Myeloid_DC_Maturation,CD4+ Activated,0.0014252104346196709,0.024688677145299154
Myeloid_DC_Maturation,CD4+ naïve,5.243594093487558e-6,0.030249392258543898
Myeloid_DC_Maturation,CD4+ Tfh,0.6204397733845157,-0.008772663751574471
Myeloid_DC_Maturation,CD4+ Treg,0.5398346829363814,0.011483702148777655
Myeloid_DC_Maturation,CD8+ EM,0.004497622801977571,-0.02269563712676702
Myeloid_DC_Maturation,CD8+ TCM,3.452273367047368e-15,0.043208129946592094
Myeloid_DC_Maturation,CD8+ TEMRA,0.0040054224537198636,-0.012873803942914578
Myeloid_DC_Maturation,cDC2,0.29697767462790775,-0.03028101171596057
Myeloid_DC_Maturation,DC-like APCs,0.30831420134740534,-0.010320601854669256
Myeloid_DC_Maturation,dnT,0.3513784658856765,0.009532846598107667
Myeloid_DC_Maturation,GC-like B,0.26175057216702224,0.05126643328111358
Myeloid_DC_Maturation,Intermediate B,0.3849216198366372,0.020491804940723092
Myeloid_DC_Maturation,Memory B,0.24754982546509102,-0.026319537026963533
Myeloid_DC_Maturation,moDC,0.14412103434495946,-0.035702261137915636
Myeloid_DC_Maturation,moDC precursor,0.8413245332396577,-0.00453619067413134
Myeloid_DC_Maturation,Naïve B,0.5056166031504613,-0.016158023398909625
Myeloid_DC_Maturation,NK Cytotoxic,0.0023765001433638648,0.011991196978211905
Myeloid_DC_Maturation,NKCD56bright,0.2525810725980969,0.01751359236240943
NK_Inhibition,CD14+ Monocytes,0.3191983408296253,0.005294208385759631
NK_Inhibition,CD16+ NCM,0.32805107146095774,0.008095429094172536
NK_Inhibition,CD4+ Activated,9.557423765799888e-10,0.02399014534170819
NK_Inhibition,CD4+ naïve,6.305462894513207e-14,0.024766007046074717
NK_Inhibition,CD4+ Tfh,0.5777924759577815,0.004916654551351208
NK_Inhibition,CD4+ Treg,8.425325349434976e-7,0.036452097297762956
NK_Inhibition,CD8+ EM,0.010664040595976941,-0.04358519001866004
NK_Inhibition,CD8+ TCM,2.122653635493028e-40,0.03940680391901145
NK_Inhibition,CD8+ TEMRA,0.44229394140816153,0.017719926796551384
NK_Inhibition,cDC2,0.01722937159627383,-0.05922686978695412
NK_Inhibition,DC-like APCs,0.007100842930972583,0.013918107454935406
NK_Inhibition,dnT,0.05413227205742274,-0.015470549428853966
NK_Inhibition,GC-like B,0.001406018631851799,0.0384698862322692
NK_Inhibition,Intermediate B,0.45044683663883933,0.02991376291656338
NK_Inhibition,Memory B,0.006811160439306896,0.013327882037738527
NK_Inhibition,moDC,0.16583486603059253,-0.02840864461749368
NK_Inhibition,moDC precursor,0.30583097671673326,0.013176410182053157
NK_Inhibition,Naïve B,0.007713473632515244,0.017726457057282166
NK_Inhibition,NK Cytotoxic,2.1911708286727726e-10,0.13261903629069074
NK_Inhibition,NKCD56bright,0.5766384361156517,0.03970883380793845
NK_Effector,CD14+ Monocytes,4.399676753605001e-10,0.013075213468478977
NK_Effector,CD16+ NCM,0.15042221412579693,0.004143063363991727
NK_Effector,CD4+ Activated,6.107385820855271e-22,0.013912511452971649
NK_Effector,CD4+ naïve,5.26984915684607e-38,0.01692827607845392
NK_Effector,CD4+ Tfh,0.5127921678904228,0.0022582312661565684
NK_Effector,CD4+ Treg,5.2788910941459024e-8,0.01453312464044309
NK_Effector,CD8+ EM,6.387470938414164e-7,0.01938122079818351
NK_Effector,CD8+ TCM,1.5049606736569093e-79,0.023410429463929606
NK_Effector,CD8+ TEMRA,0.02296135010323738,-0.03349551327012615
NK_Effector,cDC2,0.5442767422205681,-0.005387705667969541
NK_Effector,DC-like APCs,6.98721657608732e-8,0.011781315475224492
NK_Effector,dnT,1.4796759669656983e-7,0.012819071344061517
NK_Effector,GC-like B,0.002096106208417272,0.019317229392911667
NK_Effector,Intermediate B,0.0018209523055746132,0.047979602187687424
NK_Effector,Memory B,5.622416370794015e-5,0.011853201147294688
NK_Effector,moDC,0.0189972689726454,-0.013680025890125982
NK_Effector,moDC precursor,0.30236604935208633,0.005369346973994381
NK_Effector,Naïve B,3.0465718467143752e-6,0.01352430227147657
NK_Effector,NK Cytotoxic,2.2123705029084605e-9,0.1133662741665242
NK_Effector,NKCD56bright,0.0029972887399169422,0.11316700562444575
NK_Activation,CD14+ Monocytes,0.039182803612091185,0.0040300935143043745
NK_Activation,CD16+ NCM,0.8120262891799043,-6.002241531629762e-4
NK_Activation,CD4+ Activated,3.186528016074031e-19,0.013281077730034088
NK_Activation,CD4+ naïve,3.328497327652086e-24,0.013951388976761923
NK_Activation,CD4+ Tfh,0.18746441439163983,0.004365344116893967
NK_Activation,CD4+ Treg,3.743148579324957e-8,0.016796121481417375
NK_Activation,CD8+ EM,0.24503826798399195,-0.009389183398664392
NK_Activation,CD8+ TCM,3.8013988624176635e-75,0.021208119015623254
NK_Activation,CD8+ TEMRA,0.03866510375730661,-0.021683319959739693
NK_Activation,cDC2,0.1734651901925723,-0.012967917043554045
NK_Activation,DC-like APCs,0.0047788034399259835,0.005281521949268298
NK_Activation,dnT,0.141707410207944,-0.005212184869238166
NK_Activation,GC-like B,0.05559802218891844,0.013311037272854964
NK_Activation,Intermediate B,0.19247381745775816,0.020319971624422836
NK_Activation,Memory B,0.7707733526877738,6.345456986424397e-4
NK_Activation,moDC,0.005416942784612625,-0.024792452660571968
NK_Activation,moDC precursor,0.10712283416391316,0.007746549518978966
NK_Activation,Naïve B,0.006092637958954996,0.007831401023738539
NK_Activation,NK Cytotoxic,0.04823491987632208,0.019376387991422418
NK_Activation,NKCD56bright,0.04127958647044253,0.026165016570994994
CD8_Effector,CD14+ Monocytes,1.5060211328964032e-6,0.00970101036814357
CD8_Effector,CD16+ NCM,0.8845972079561849,-3.070054920968024e-4
CD8_Effector,CD4+ Activated,4.1545542494413055e-20,0.013960274728486906
CD8_Effector,CD4+ naïve,9.526526515892651e-33,0.016879166196614385
CD8_Effector,CD4+ Tfh,0.36282762800547486,0.002999458313479301
CD8_Effector,CD4+ Treg,2.498024792224183e-9,0.017578792940674846
CD8_Effector,CD8+ EM,0.09326139773896208,0.013136282935543586
CD8_Effector,CD8+ TCM,6.733020883676813e-72,0.024098285767892323
CD8_Effector,CD8+ TEMRA,0.002048055132499518,-0.03921839104569998
CD8_Effector,cDC2,0.4509544030651156,-0.007709989616258378
CD8_Effector,DC-like APCs,8.11709919797236e-5,0.008617900587156802
CD8_Effector,dnT,0.4553452043332857,0.0028023246738785464
CD8_Effector,GC-like B,0.01511475631106417,0.015998103855571356
CD8_Effector,Intermediate B,0.005859542019619051,0.052112964661326706
CD8_Effector,Memory B,0.025290979606947244,0.005833333838193992
CD8_Effector,moDC,0.01402773100428418,-0.020586351908723315
CD8_Effector,moDC precursor,0.1155979293510091,0.008180314260506057
CD8_Effector,Naïve B,4.176754873507396e-4,0.010808189025398976
CD8_Effector,NK Cytotoxic,2.1755824117473988e-7,0.06941660945948981
CD8_Effector,NKCD56bright,0.009125239797037868,0.08017762368760831
CD8_Memory,CD14+ Monocytes,0.8306832032536283,0.0034130791703532856
CD8_Memory,CD16+ NCM,0.9332656166119677,-0.0018555775460953338
CD8_Memory,CD4+ Activated,0.12106768730498667,0.03495896128668311
CD8_Memory,CD4+ naïve,3.504231177012516e-5,0.07351395905728801
CD8_Memory,CD4+ Tfh,0.14407150960732695,0.07756847232169992
CD8_Memory,CD4+ Treg,0.025036716199175083,0.13970053484352235
CD8_Memory,CD8+ EM,0.9440329140116007,-0.0016364340880317928
CD8_Memory,CD8+ TCM,1.0408203770360125e-9,0.09103870628336465
CD8_Memory,CD8+ TEMRA,0.01189518604450149,-0.055131281613068066
CD8_Memory,cDC2,0.3382840266728178,-0.05972586996640813
CD8_Memory,DC-like APCs,0.09236457314470556,0.02919232884349509
CD8_Memory,dnT,9.969317689721103e-4,0.09917851079467759
CD8_Memory,GC-like B,0.9682288193866366,0.0014109742380845232
CD8_Memory,Intermediate B,0.5011070871957777,-0.05032813680807744
CD8_Memory,Memory B,0.16879197420640926,-0.05152282212109123
CD8_Memory,moDC,0.04999917872898593,-0.10217823341953974
CD8_Memory,moDC precursor,0.07186776423783932,0.05545447424583197
CD8_Memory,Naïve B,0.012948671992784093,-0.08469758323530525
CD8_Memory,NK Cytotoxic,0.021281682567620974,-0.035439339686549644
CD8_Memory,NKCD56bright,0.27106415457201066,0.0647202375050618
CD8_Exhaustion,CD14+ Monocytes,0.2398901219958539,0.012462233965812216
CD8_Exhaustion,CD16+ NCM,0.21481911072444204,-0.017539110220897557
CD8_Exhaustion,CD4+ Activated,0.14749143719113844,-0.014514545761622985
CD8_Exhaustion,CD4+ naïve,7.911643421693122e-5,0.01617737721438353
CD8_Exhaustion,CD4+ Tfh,0.30639964452039875,-0.03001862356658981
CD8_Exhaustion,CD4+ Treg,0.7731824401668885,-0.009469870545091049
CD8_Exhaustion,CD8+ EM,2.6209486340685605e-11,-0.10144043527121738
CD8_Exhaustion,CD8+ TCM,3.7016205662879884e-29,0.029117915985644723
CD8_Exhaustion,CD8+ TEMRA,0.20723714960902542,-0.019792069125503353
CD8_Exhaustion,cDC2,0.006695225910409308,-0.061028484829255734
CD8_Exhaustion,DC-like APCs,0.00991542742146823,0.027923404090832306
CD8_Exhaustion,dnT,0.33407468927550327,0.00810232450806083
CD8_Exhaustion,GC-like B,0.15771854454546033,0.04411863732158334
CD8_Exhaustion,Intermediate B,0.015609341251082428,-0.07228523976259961
CD8_Exhaustion,Memory B,0.8580753534875396,-0.001379295410022698
CD8_Exhaustion,moDC,0.117991294706954,0.026403557156964293
CD8_Exhaustion,moDC precursor,0.14020358212258396,-0.03646744067952148
CD8_Exhaustion,Naïve B,0.013239069540281744,0.01288601338135021
CD8_Exhaustion,NK Cytotoxic,7.250371319084913e-4,-0.04947783716104041
CD8_Exhaustion,NKCD56bright,0.48695562150755184,0.024552124588890917
Bcell_GC_like,CD14+ Monocytes,0.992435099484065,-9.791053960809127e-5
Bcell_GC_like,CD16+ NCM,0.1682801296215458,0.022554695392715082
Bcell_GC_like,CD4+ Activated,0.12797834157829388,-0.012445575661471456
Bcell_GC_like,CD4+ naïve,4.170401415770355e-4,-0.02240522774182737
Bcell_GC_like,CD4+ Tfh,0.23981925039449228,0.024424296043451203
Bcell_GC_like,CD4+ Treg,0.2134178045074115,0.02788976488150187
Bcell_GC_like,CD8+ EM,0.25334381694075864,-0.009762680114845707
Bcell_GC_like,CD8+ TCM,1.6848231281121596e-6,-0.02305344495082864
Bcell_GC_like,CD8+ TEMRA,0.46794875386884555,-0.006807475169440729
Bcell_GC_like,cDC2,0.23312666745518149,-0.024701963277035336
Bcell_GC_like,DC-like APCs,0.3455664017324076,-0.0082371203910094
Bcell_GC_like,dnT,0.04649642258646424,0.01776463327953783
Bcell_GC_like,GC-like B,0.17196162852947006,0.05613124115195041
Bcell_GC_like,Intermediate B,0.6603740107663776,0.00987266324595967
Bcell_GC_like,Memory B,0.0019498780078848353,0.05771445879795332
Bcell_GC_like,moDC,0.77826472273181,0.005697327246459422
Bcell_GC_like,moDC precursor,0.3409887635547846,-0.019989840002717574
Bcell_GC_like,Naïve B,0.04967174576405483,0.04020251587503212
Bcell_GC_like,NK Cytotoxic,0.20675667133040487,-0.012470600667257888
Bcell_GC_like,NKCD56bright,0.9190076604612122,-0.002599892579543142
Bcell_Atypical_ABC,CD14+ Monocytes,8.833542511883663e-6,0.07209755895532496
Bcell_Atypical_ABC,CD16+ NCM,0.43251578193052714,-0.023449930056854803
Bcell_Atypical_ABC,CD4+ Activated,0.11966187115864178,0.012138942351021958
Bcell_Atypical_ABC,CD4+ naïve,0.0020899704741200744,0.016090396364619296
Bcell_Atypical_ABC,CD4+ Tfh,0.2864502096459635,-0.018997007161156633
Bcell_Atypical_ABC,CD4+ Treg,0.01428383001977882,0.031737464087983065
Bcell_Atypical_ABC,CD8+ EM,0.056233972524946774,-0.02417851718659597
Bcell_Atypical_ABC,CD8+ TCM,2.664642413556613e-9,0.028140310029141573
Bcell_Atypical_ABC,CD8+ TEMRA,0.5559882302390418,-0.007457454470687113
Bcell_Atypical_ABC,cDC2,0.023490889315121378,0.09772063443127711
Bcell_Atypical_ABC,DC-like APCs,1.9163818644992455e-18,0.14049461186656478
Bcell_Atypical_ABC,dnT,0.9909029629675916,1.6196084616389443e-4
Bcell_Atypical_ABC,GC-like B,0.15227842887554444,0.16922702427853833
Bcell_Atypical_ABC,Intermediate B,0.06158130356643151,0.07218779218766033
Bcell_Atypical_ABC,Memory B,0.07946850689490101,-0.05529858097622575
Bcell_Atypical_ABC,moDC,3.0475559821306697e-6,0.4332067301299145
Bcell_Atypical_ABC,moDC precursor,2.949452447146062e-4,0.15208850381544287
Bcell_Atypical_ABC,Naïve B,0.6099037840941688,-0.010487899002177241
