Module,Cluster,PValue,HL_Shift
Bcell_Atypical_ABC,NK Cytotoxic,7.88612780511017e-4,-0.04393176764793218
Bcell_Atypical_ABC,NKCD56bright,0.168151659473717,0.061521315487627556
Bcell_Plasmablast,CD14+ Monocytes,7.078096134494342e-4,-0.04153410818891134
Bcell_Plasmablast,CD16+ NCM,9.618067476220677e-4,-0.04103646430390662
Bcell_Plasmablast,CD4+ Activated,4.434265123617538e-6,0.007911709785469602
Bcell_Plasmablast,CD4+ naïve,1.1391530088521968e-8,0.007918422705431437
Bcell_Plasmablast,CD4+ Tfh,0.06664174334570035,0.008266301071855804
Bcell_Plasmablast,CD4+ Treg,0.049981252104051105,0.006739003981166772
Bcell_Plasmablast,CD8+ EM,3.878301560743591e-8,0.01029991264281356
Bcell_Plasmablast,CD8+ TCM,1.1909430333053044e-25,0.011050450606859703
Bcell_Plasmablast,CD8+ TEMRA,0.7453786407045493,-7.017471573401363e-4
Bcell_Plasmablast,cDC2,0.9342771471213649,0.0015143108995304283
Bcell_Plasmablast,DC-like APCs,6.710071019166392e-6,-0.03765602483327934
Bcell_Plasmablast,dnT,0.02097798651858554,0.005077906728094168
Bcell_Plasmablast,GC-like B,0.012259291186700803,0.025804300768688247
Bcell_Plasmablast,Intermediate B,0.3583502604420253,0.010466850091893895
Bcell_Plasmablast,Memory B,0.0019460050817395054,0.007269982261435099
Bcell_Plasmablast,moDC,0.18344315318333784,0.008047879856682526
Bcell_Plasmablast,moDC precursor,0.0053858207196246415,-0.059145122314148486
Bcell_Plasmablast,Naïve B,2.220941237595192e-5,0.00942121492235881
Bcell_Plasmablast,NK Cytotoxic,9.296225299037192e-7,0.01034562348784621
Bcell_Plasmablast,NKCD56bright,0.0038997732704512634,0.011350163746727576
Autophagy_Initiation,CD14+ Monocytes,2.5819152825400907e-4,-0.03869967663024982
Autophagy_Initiation,CD16+ NCM,0.8828345000405134,0.0022614161227215743
Autophagy_Initiation,CD4+ Activated,0.13198106061681042,0.01068778169270049
Autophagy_Initiation,CD4+ naïve,0.5077516313714179,-0.004485108429549652
Autophagy_Initiation,CD4+ Tfh,0.8221336108635255,-0.004312125455695635
Autophagy_Initiation,CD4+ Treg,0.7111519161461284,-0.0062442331670907476
Autophagy_Initiation,CD8+ EM,0.0886697566881424,0.01245744941171537
Autophagy_Initiation,CD8+ TCM,0.003045175090370726,-0.01628646873038088
Autophagy_Initiation,CD8+ TEMRA,0.26992370367554197,0.009794326314464528
Autophagy_Initiation,cDC2,0.22784613331785514,-0.016610448712079166
Autophagy_Initiation,DC-like APCs,0.03460732373977245,-0.01897665239499038
Autophagy_Initiation,dnT,0.3884000001769268,0.0070072990096532155
Autophagy_Initiation,GC-like B,0.13930384862439152,-0.03546980619093077
Autophagy_Initiation,Intermediate B,0.6195461929216775,-0.006823994353250975
Autophagy_Initiation,Memory B,0.7296654268752587,-0.004111093607639473
Autophagy_Initiation,moDC,0.05471503849313395,-0.04280665721148179
Autophagy_Initiation,moDC precursor,0.1901040325436508,-0.029725997394524417
Autophagy_Initiation,Naïve B,0.7827848714170316,-0.004158848482243653
Autophagy_Initiation,NK Cytotoxic,0.3401723360340636,0.007808254036467481
Autophagy_Initiation,NKCD56bright,0.6650470588205476,-0.008938983847745987
Autophagy_Conjugation,CD14+ Monocytes,5.804390129067486e-4,-0.03694614100268337
Autophagy_Conjugation,CD16+ NCM,0.21399476240356838,-0.01814862512801373
Autophagy_Conjugation,CD4+ Activated,0.0270818745139436,-0.01531444466943485
Autophagy_Conjugation,CD4+ naïve,0.005968506321808006,-0.018809969347053843
Autophagy_Conjugation,CD4+ Tfh,0.2130880479344907,-0.023578740656527104
Autophagy_Conjugation,CD4+ Treg,3.5306233174638e-4,-0.05911921468879678
Autophagy_Conjugation,CD8+ EM,0.4941360381946328,-0.00503659235161311
Autophagy_Conjugation,CD8+ TCM,0.10747983255029511,-0.008917903356326464
Autophagy_Conjugation,CD8+ TEMRA,0.6020628871540157,0.004708861589096018
Autophagy_Conjugation,cDC2,0.9127031262345761,-0.001462868562202486
Autophagy_Conjugation,DC-like APCs,4.457160323192747e-5,-0.041977277464465
Autophagy_Conjugation,dnT,0.159912349397405,0.011453283094051718
Autophagy_Conjugation,GC-like B,0.2519224345518034,0.028569870222811353
Autophagy_Conjugation,Intermediate B,0.25763214890989394,0.016139737451499034
Autophagy_Conjugation,Memory B,0.024794547210519064,-0.02871370823533314
Autophagy_Conjugation,moDC,0.014804229242166933,0.09721573741105838
Autophagy_Conjugation,moDC precursor,0.8283893313091016,-0.006209325059439991
Autophagy_Conjugation,Naïve B,0.04482870358226393,-0.029029169978681317
Autophagy_Conjugation,NK Cytotoxic,0.1016775553548312,-0.013270871350352478
Autophagy_Conjugation,NKCD56bright,0.9342505670398106,0.0018476864460535447
Autophagy_Fusion,CD14+ Monocytes,7.774020014897207e-9,-0.09791625868496034
Autophagy_Fusion,CD16+ NCM,0.012425444182853405,-0.062904002206317
Autophagy_Fusion,CD4+ Activated,2.2881588563513985e-4,-0.04292331002954801
Autophagy_Fusion,CD4+ naïve,0.23983294306950073,-0.014308300664685001
Autophagy_Fusion,CD4+ Tfh,0.562023297363304,-0.018107123499504652
Autophagy_Fusion,CD4+ Treg,0.7323043920681825,-0.009736086315855663
Autophagy_Fusion,CD8+ EM,0.20624167511780267,-0.013670851479567462
Autophagy_Fusion,CD8+ TCM,0.022041490537135142,-0.021379184344109882
Autophagy_Fusion,CD8+ TEMRA,0.34382528283208497,-0.013269247474727247
Autophagy_Fusion,cDC2,0.05364709672514941,-0.03881329213282944
Autophagy_Fusion,DC-like APCs,3.584550000526272e-9,-0.09045989177601259
Autophagy_Fusion,dnT,0.029454208561888823,-0.02916953305596629
Autophagy_Fusion,GC-like B,0.8715719336421747,0.004326203207055276
Autophagy_Fusion,Intermediate B,0.6730107327648932,-0.010100518978996501
Autophagy_Fusion,Memory B,0.9349605556413463,-0.0018511221192015444
Autophagy_Fusion,moDC,0.25944175478406234,0.036168223085604925
Autophagy_Fusion,moDC precursor,0.11306456819328246,-0.07429801325887825
Autophagy_Fusion,Naïve B,0.6416342802338771,-0.011497817849936642
Autophagy_Fusion,NK Cytotoxic,0.6510797279607999,-0.006009093015044179
Autophagy_Fusion,NKCD56bright,0.7293571955394285,-0.011075463289191342
Autophagy_Lysosome,CD14+ Monocytes,8.321439611457697e-10,-0.13278075755880855
Autophagy_Lysosome,CD16+ NCM,9.490717569912824e-5,-0.12441348971497614
Autophagy_Lysosome,CD4+ Activated,0.49460987878330026,-0.004993899981469897
Autophagy_Lysosome,CD4+ naïve,0.17434579549182141,0.00874450471100448
Autophagy_Lysosome,CD4+ Tfh,0.03447579221852717,0.0384993735551701
Autophagy_Lysosome,CD4+ Treg,0.024979571991430256,-0.035474644998793145
Autophagy_Lysosome,CD8+ EM,0.5461574879050046,0.004378619755411079
Autophagy_Lysosome,CD8+ TCM,0.02335465909322069,0.011539937193033492
Autophagy_Lysosome,CD8+ TEMRA,0.6615433080582106,-0.0038978918907122085
Autophagy_Lysosome,cDC2,0.8850615509683952,0.005288169000899506
Autophagy_Lysosome,DC-like APCs,0.0067819485682341085,-0.05800223688777293
Autophagy_Lysosome,dnT,0.5609958031059682,0.00462621804445933
Autophagy_Lysosome,GC-like B,0.572314593952399,0.016188908408257804
Autophagy_Lysosome,Intermediate B,0.6248089831382934,-0.008617048369704143
Autophagy_Lysosome,Memory B,0.08647339996373384,-0.02569760388140429
Autophagy_Lysosome,moDC,1.8737396911552322e-4,0.21848292932269775
Autophagy_Lysosome,moDC precursor,0.7518680187407436,0.014369457550649075
Autophagy_Lysosome,Naïve B,0.10476047530571174,-0.02882749652342734
Autophagy_Lysosome,NK Cytotoxic,0.2109973295537707,0.010074014836917495
Autophagy_Lysosome,NKCD56bright,0.8977187388972596,0.0026491628479214766
Autophagy_CLEAR_TFs,CD14+ Monocytes,0.09220921709060736,0.053483409670212825
Autophagy_CLEAR_TFs,CD16+ NCM,0.05495272856174498,0.05703703767884237
Autophagy_CLEAR_TFs,CD4+ Activated,3.615018121619387e-6,0.015327895722537233
Autophagy_CLEAR_TFs,CD4+ naïve,2.691867512573906e-10,0.019665449585671086
Autophagy_CLEAR_TFs,CD4+ Tfh,0.052549717047487815,0.01762480986594979
Autophagy_CLEAR_TFs,CD4+ Treg,0.03537748438004908,0.01315472389334045
Autophagy_CLEAR_TFs,CD8+ EM,0.03523636386196288,0.007817395206299918
Autophagy_CLEAR_TFs,CD8+ TCM,3.591821871601176e-33,0.03101904177952175
Autophagy_CLEAR_TFs,CD8+ TEMRA,0.4094581610749497,-0.0035279810281364163
Autophagy_CLEAR_TFs,cDC2,0.0074349219918953035,0.1019789177275422
Autophagy_CLEAR_TFs,DC-like APCs,0.7033095053809189,-0.0131640949072528
Autophagy_CLEAR_TFs,dnT,0.01137008788737404,0.010180986800964447
Autophagy_CLEAR_TFs,GC-like B,0.4108673776232833,0.026530471718792904
Autophagy_CLEAR_TFs,Intermediate B,0.4963802071229186,-0.016913082123388854
Autophagy_CLEAR_TFs,Memory B,0.8854519767344696,-0.0033325591626929794
Autophagy_CLEAR_TFs,moDC,0.4853580470150648,0.00950982739293402
Autophagy_CLEAR_TFs,moDC precursor,0.9658599442416324,-0.0017236425300974285
Autophagy_CLEAR_TFs,Naïve B,0.7581043881708964,0.006354323735153039
Autophagy_CLEAR_TFs,NK Cytotoxic,0.4914030583291521,0.003501705370707449
Autophagy_CLEAR_TFs,NKCD56bright,0.2693969610722648,0.01705324356147353
Autophagy_Cargo,CD14+ Monocytes,2.0534876356274325e-8,-0.11138030665120996
Autophagy_Cargo,CD16+ NCM,0.7075553676029585,-0.009030073466805616
Autophagy_Cargo,CD4+ Activated,0.011767777565103976,0.028281678302841354
Autophagy_Cargo,CD4+ naïve,6.035105616725856e-5,0.04190783027793783
Autophagy_Cargo,CD4+ Tfh,0.21126445999560375,0.03478776676102198
Autophagy_Cargo,CD4+ Treg,0.8078544187487919,0.0071405960079044374
Autophagy_Cargo,CD8+ EM,0.04279562242624821,0.023188652447396894
Autophagy_Cargo,CD8+ TCM,9.497170608223956e-4,0.0282374090027591
Autophagy_Cargo,CD8+ TEMRA,0.16382232006727207,0.019909354883384682
Autophagy_Cargo,cDC2,0.588930402010815,-0.012943793998675365
Autophagy_Cargo,DC-like APCs,3.267631601100381e-7,-0.09379772262371706
Autophagy_Cargo,dnT,5.805596699918773e-4,0.046079130147295776
Autophagy_Cargo,GC-like B,0.3796190125843903,0.030652195643262166
Autophagy_Cargo,Intermediate B,0.1312117690293537,0.034256579271866865
Autophagy_Cargo,Memory B,0.4594511422501529,-0.015531225805684485
Autophagy_Cargo,moDC,0.9436030508360242,0.003463882942888879
Autophagy_Cargo,moDC precursor,0.5823375999679614,-0.02172950368797808
Autophagy_Cargo,Naïve B,0.9603323733215636,-0.001369517288875515
Autophagy_Cargo,NK Cytotoxic,2.4375963158894658e-4,0.05040826762334522
Autophagy_Cargo,NKCD56bright,0.29810753512631377,0.03441927126541251
Autophagy_Mitophagy,CD14+ Monocytes,0.46812407218818675,0.00584285086298769
Autophagy_Mitophagy,CD16+ NCM,0.031614813390097606,0.028177188158058884
Autophagy_Mitophagy,CD4+ Activated,0.007121987517252257,0.016622275221820308
Autophagy_Mitophagy,CD4+ naïve,4.066857405009397e-5,0.03207967035532222
Autophagy_Mitophagy,CD4+ Tfh,0.8480394336734471,0.0036798517633390725
Autophagy_Mitophagy,CD4+ Treg,0.043185009246208585,0.025197068054518323
Autophagy_Mitophagy,CD8+ EM,0.06944396230144083,0.010989265261697802
Autophagy_Mitophagy,CD8+ TCM,4.864244660209183e-10,0.03955287138471359
Autophagy_Mitophagy,CD8+ TEMRA,0.9008600513697054,8.933994705422758e-4
Autophagy_Mitophagy,cDC2,8.427231056557857e-4,0.05203392590197479
Autophagy_Mitophagy,DC-like APCs,0.03522790365715873,0.01869555174306921
Autophagy_Mitophagy,dnT,0.5369190471745747,0.004511413465910064
Autophagy_Mitophagy,GC-like B,0.762470728089744,-0.006335078936342766
Autophagy_Mitophagy,Intermediate B,0.005513397143699422,0.04517036061159087
Autophagy_Mitophagy,Memory B,0.9715637537983715,4.1254627528885016e-4
Autophagy_Mitophagy,moDC,0.535235868713897,0.009665939393233843
Autophagy_Mitophagy,moDC precursor,0.10123933926064455,0.06008001447096728
Autophagy_Mitophagy,Naïve B,0.2248362849176103,0.01727048745092844
Autophagy_Mitophagy,NK Cytotoxic,1.4243882916562984e-4,0.025141503013547815
Autophagy_Mitophagy,NKCD56bright,0.9821422602155307,3.5746460780433295e-4
Autophagy_Xenophagy,CD14+ Monocytes,1.8370867775590018e-9,-0.09049688697182676
Autophagy_Xenophagy,CD16+ NCM,0.7938926785465588,-0.005300215641802718
Autophagy_Xenophagy,CD4+ Activated,0.48597120910220276,0.005410400628325906
Autophagy_Xenophagy,CD4+ naïve,0.15554752089070673,0.0107455202433138
Autophagy_Xenophagy,CD4+ Tfh,0.4990000800521682,-0.01605407761477026
Autophagy_Xenophagy,CD4+ Treg,0.06434499266402467,-0.03931351346113485
Autophagy_Xenophagy,CD8+ EM,0.12602513242165625,0.012694112366437912
Autophagy_Xenophagy,CD8+ TCM,0.040432922421452015,0.012748639358776875
Autophagy_Xenophagy,CD8+ TEMRA,0.9192621700557257,-0.0010329985905438057
Autophagy_Xenophagy,cDC2,0.4891045552774057,-0.015304482999038025
Autophagy_Xenophagy,DC-like APCs,4.4841700412641314e-8,-0.07867481213761433
Autophagy_Xenophagy,dnT,0.0210534513901631,0.021566724692330962
Autophagy_Xenophagy,GC-like B,0.8202183527336198,0.0069874122439589695
Autophagy_Xenophagy,Intermediate B,0.03216372502746604,0.0364435079615356
Autophagy_Xenophagy,Memory B,0.0893225919582541,-0.025323062111503175
Autophagy_Xenophagy,moDC,0.006257530812527547,0.11197137852399479
Autophagy_Xenophagy,moDC precursor,0.3546954151097359,-0.03121761091422209
Autophagy_Xenophagy,Naïve B,0.4827350374556666,-0.012654297393308917
Autophagy_Xenophagy,NK Cytotoxic,0.005685128299399366,0.026481770154743893
Autophagy_Xenophagy,NKCD56bright,0.3939470835263451,0.020546905342412047
Autophagy_cGAS_STING,CD14+ Monocytes,6.179469330768114e-4,-0.042740707142431486
Autophagy_cGAS_STING,CD16+ NCM,5.771209836464314e-4,-0.12740559210804034
Autophagy_cGAS_STING,CD4+ Activated,0.004088447815486188,0.009172741391504369
Autophagy_cGAS_STING,CD4+ naïve,3.752343578077812e-8,0.011285922706659622
Autophagy_cGAS_STING,CD4+ Tfh,0.151500680940581,0.011433317113288564
Autophagy_cGAS_STING,CD4+ Treg,0.2817030055387286,0.006392162978691114
Autophagy_cGAS_STING,CD8+ EM,0.006078343969705658,0.006178015226709622
Autophagy_cGAS_STING,CD8+ TCM,9.205376747480282e-39,0.017874168582505963
Autophagy_cGAS_STING,CD8+ TEMRA,0.4259102168764507,0.0020066878331704142
Autophagy_cGAS_STING,cDC2,0.7247085264249622,0.00879265228000833
Autophagy_cGAS_STING,DC-like APCs,0.004864349109345115,-0.018677095078421264
Autophagy_cGAS_STING,dnT,0.37174219344791,0.0029373006695861503
Autophagy_cGAS_STING,GC-like B,0.35962212407915434,0.011394236619150861
Autophagy_cGAS_STING,Intermediate B,0.8522996044949425,-0.004138340653254522
Autophagy_cGAS_STING,Memory B,0.0444223147598015,-0.016857759012843174
Autophagy_cGAS_STING,moDC,0.14336081995471717,0.0120159890356625
Autophagy_cGAS_STING,moDC precursor,0.1216826229587227,-0.01969096666824221
Autophagy_cGAS_STING,Naïve B,0.007343980526317015,0.016162891202572093
Autophagy_cGAS_STING,NK Cytotoxic,0.12989350976908964,0.0032682618459406038
Autophagy_cGAS_STING,NKCD56bright,0.0778737209336423,0.00970499512613378
Autophagy_mTORC,CD14+ Monocytes,0.3480545452596158,0.015253148484308497
Autophagy_mTORC,CD16+ NCM,0.5172660979255059,-0.012733439976848716
Autophagy_mTORC,CD4+ Activated,0.5485352020099978,-0.005951345452113748
Autophagy_mTORC,CD4+ naïve,0.36669354422273637,0.009128263493292205
Autophagy_mTORC,CD4+ Tfh,0.3040519042093739,-0.02481373671204969
Autophagy_mTORC,CD4+ Treg,0.32564134782964954,-0.02338164109085352
Autophagy_mTORC,CD8+ EM,0.26716769210701097,-0.011439508857959123
Autophagy_mTORC,CD8+ TCM,0.1151508323068634,0.012362940682685486
Autophagy_mTORC,CD8+ TEMRA,0.0024251308432230436,-0.03985284392530948
Autophagy_mTORC,cDC2,0.821162192932009,-0.004149102548572115
Autophagy_mTORC,DC-like APCs,0.13940451713423066,0.02245900030151906
Autophagy_mTORC,dnT,0.5398490629302026,-0.006851453266130009
Autophagy_mTORC,GC-like B,0.3171020617749802,-0.04508380848157073
Autophagy_mTORC,Intermediate B,0.3986475338353791,-0.019175144465092178
Autophagy_mTORC,Memory B,0.6018486673752438,-0.009706756634439415
Autophagy_mTORC,moDC,0.9347748648962408,0.0028182809442651047
Autophagy_mTORC,moDC precursor,0.12414046550708122,0.05953861243239927
Autophagy_mTORC,Naïve B,0.9503613847312401,-0.0012968515016642344
Autophagy_mTORC,NK Cytotoxic,0.3538467562948798,-0.010786854981282668
Autophagy_mTORC,NKCD56bright,0.6419804451564672,-0.012781915551683195
Autophagy_AMPK,CD14+ Monocytes,0.605194389635893,0.0048077544037289114
Autophagy_AMPK,CD16+ NCM,0.5281595358465188,0.009414072253892777
Autophagy_AMPK,CD4+ Activated,0.8055831406308088,-0.0016655948736249266
Autophagy_AMPK,CD4+ naïve,0.03226160340859319,-0.013507670973054527
Autophagy_AMPK,CD4+ Tfh,0.4478426759876337,0.013437022968037561
Autophagy_AMPK,CD4+ Treg,0.5724055344522047,-0.006917629516651903
Autophagy_AMPK,CD8+ EM,0.41109638866471615,0.005757425624999177
Autophagy_AMPK,CD8+ TCM,0.7626793078306714,0.0016184164557730243
Autophagy_AMPK,CD8+ TEMRA,0.058392377624411414,0.015217760393573494
Autophagy_AMPK,cDC2,0.7510563794992663,0.005243262534674631
Autophagy_AMPK,DC-like APCs,0.9384719381596747,-6.419469039947061e-4
Autophagy_AMPK,dnT,0.4607218953293609,0.004734278597676731
Autophagy_AMPK,GC-like B,0.8275129281285619,-0.006323888213277906
Autophagy_AMPK,Intermediate B,0.3404544343713215,-0.015047648513097839
Autophagy_AMPK,Memory B,0.24228934069466318,0.014666649071778549
Autophagy_AMPK,moDC,0.7131854917051115,0.002486629959011628
Autophagy_AMPK,moDC precursor,0.16386422009556526,-0.023627394082267935
Autophagy_AMPK,Naïve B,0.14461261791186064,-0.0202812877478531
Autophagy_AMPK,NK Cytotoxic,0.10803540163672465,-0.011891568682251661
Autophagy_AMPK,NKCD56bright,0.9617448879379903,-9.84647955598342e-4
